Symbol,Strategy,TotalReturn_%,rnorm100_%,SharpeDaily,SharpeAnnual,Calmar,MaxDrawdown_%,TimeDD_bars,VWR,SQN,WinRate_%,ProfitFactor,AvgTradePL,trades_total,Sortino
SPY,AdxBreakout,0.38853925329605793,0.015267321340429473,0.0068401932961184905,0.10858470228684432,0.07923280031786872,-0.1926894074067752,1999.0,0.7004449042024714,1.4110026103085782,0.5,1.9924411431048537,12.495391422787634,38,0.16561072388254405
SPY,AtrChannelReversion,-0.022655209200247762,-0.000883099889951025,-0.0022670161780214636,-0.03598776615122955,-0.0015834762921350409,-0.5576969445878595,6197.0,-0.05777797280801204,-0.0767517486449281,0.7,0.930982335760164,-2.240050701787621,10,0.030985016463959132
SPY,AtrTrailingTrend,-0.41101895075649164,-0.015900819856046883,-0.007967266803075398,-0.12647643953902876,-0.022105364171059905,-0.7193195159781198,6419.0,-0.6464882882367803,-1.1771218498387575,0.32167832167832167,0.8157308317181698,-1.4916567566072376,286,-0.059737873225726365
SPY,BollingerBreakout,-0.22232037488564174,-0.008632400353856632,-0.017651450486210737,-0.2802080895965026,-0.025695592498414573,-0.3359486789179605,5704.0,-0.4191837849859401,-1.16389329713331,0.3783783783783784,0.7588409625977791,-1.9248681654131083,111,-0.07895110729865867
SPY,BuyAndHold,1.4853312980354436,0.059634230713176646,0.022089881173120128,0.3506659924502616,0.1100454339502753,-0.5419055436695605,1804.0,2.1304709807724382,0.0,,,,1,0.515815916314918
SPY,DonchianTurtle,0.6012742681520842,0.023725087770804076,0.011596285946291704,0.184085332475287,0.06023125072213679,-0.3938999686434271,3349.0,0.999079855959488,1.3937080638832386,0.48148148148148145,1.5208490630932232,8.206156595385025,81,0.28211408788094533
SPY,EmaCross,0.6402212128247088,0.025281125692869597,0.01239003717305785,0.19668574256854093,0.08494146176676089,-0.29762998148405484,2733.0,1.0513288369277745,1.4148640281256688,0.41836734693877553,1.5018048429723747,7.446192350818222,98,0.3044943813296871
SPY,GoldenCross,1.466310371673578,0.05884852453358924,0.02865154345282085,0.4548291519259491,0.17997155028965828,-0.32698792914143643,744.0,2.106311056837267,2.6062927297562863,0.6666666666666666,10.615862166239703,299.5588224245682,12,0.5336497157791174
SPY,IchimokuTrend,0.28367659253998284,0.011124013716380571,0.0030764833728462847,0.04883765950305883,0.04156184584431826,-0.26764965536056157,4478.0,0.5414480179597999,1.250361687950989,0.4032258064516129,1.5172692894053215,5.290377017699222,62,0.14708622851033354
SPY,KeltnerBreakout,0.20504853612739932,0.008028377710148634,0.0005917978777138444,0.009394500065079877,0.02974997684414847,-0.26986164568150706,4281.0,0.4136109407317834,0.5583851839655544,0.4306569343065693,1.1313482806831494,1.125913642296719,137,0.1201108125206801
SPY,MacdSignal,0.3497726902426399,0.0137336120271563,0.005569997024472134,0.0884209615807381,0.042267060973253924,-0.32492469812005054,3673.0,0.642702406400868,0.8581583087675605,0.40875912408759124,1.1553238960693704,1.4891100823458567,274,0.17303385640205737
SPY,MaEnvelope,0.37462155017482446,0.014716432834118024,0.006107538357994971,0.09695416570825484,0.03580412673156505,-0.41102616311387263,4398.0,0.679926786493215,0.6617279546127861,0.4090909090909091,1.2513645038718695,5.047981921904756,66,0.1991941934863186
SPY,MonthlyRotator,0.7836227357306124,0.031030826191198638,0.014986822296588164,0.23790842843934104,0.08010217197155473,-0.3873905716591314,1602.0,1.2399190853816555,1.0926939428692193,0.43478260869565216,2.033154320387148,53.188820434947395,23,0.3068231350823776
SPY,Rsi2,0.4667328027608813,0.018367932061715546,0.01070003253011901,0.16985775056997685,0.12320663318480268,-0.14908233093395817,819.0,0.813171071444488,2.1883684098396605,0.6923076923076923,1.6212821673829596,3.5193800410964045,169,0.1631875595150674
SPY,RsiStochCombo,0.5715058324187945,0.02253734912167864,0.010311303148493163,0.16368686294346138,0.06858402807978257,-0.3286092950892494,1551.0,0.9583807170656423,1.577407491715339,0.7307692307692307,1.603609548473056,7.412805491268916,104,0.1426923846172835
SPY,SmaCross,1.466310371673578,0.05884852453358924,0.02865154345282085,0.4548291519259491,0.17997155028965828,-0.32698792914143643,744.0,2.106311056837267,2.6062927297562863,0.6666666666666666,10.615862166239703,299.5588224245682,12,0.5336497157791174
SPY,TwelveMonthMomentum,1.3050257686937932,0.052209637665004284,0.025857886942883893,0.41048122968297013,0.1994131828148516,-0.26181638008094565,786.0,1.902360706739779,1.7441702347997339,0.35555555555555557,3.2015613584509404,49.68567681613309,45,0.5114561558266324
SPY,VwapReversion,0.05816865117647092,0.002270990166887904,-0.000544644917104071,-0.008645970020956567,0.004271510649496332,-0.5316597225751232,6197.0,0.13874492792625162,0.19576109146495957,0.75,1.178066382265515,4.991144413561565,12,0.04783239344180125
QQQ,AdxBreakout,-0.03632735655588192,-0.001415662718089899,0.0013743289711983,0.021816796064291714,-0.00214848187334634,-0.6589130379233556,6372.0,-0.0885700075478246,-0.07588594467322342,0.3488372093023256,0.9624209432204596,-0.8296613060491252,43,0.045348108311048047
QQQ,AtrChannelReversion,-0.7296379545399592,-0.028052849398794485,-0.008590694336774217,-0.13637304482685325,-0.035866064794488235,-0.7821557664476628,6360.0,-0.8741751348817456,-0.9600321966585644,0.8,0.11607733171320485,-103.58330107207973,5,-0.05770155855608045
QQQ,AtrTrailingTrend,-0.5708654130383055,-0.022016187728700218,-0.0022046902782659147,-0.03499837316528041,-0.024056236610231086,-0.9151966737530658,6372.0,-0.7821290635790205,-0.7433066725718107,0.3230769230769231,0.7617997577591324,-2.0479449592281913,260,0.011233537516211806
QQQ,BollingerBreakout,-0.2644813347484795,-0.010261028072033914,-0.00884540419537133,-0.14041643848079957,-0.020014614151130032,-0.5126767867995383,6418.0,-0.47693603964304576,-1.0292492596526337,0.4098360655737705,0.7705776953507657,-2.324623199170593,122,-0.03123209235452206
QQQ,BuyAndHold,1.4034252173243975,0.056255043102973155,0.019615985728113797,0.3113941197478883,0.06325214539978823,-0.8893776289706926,5008.0,2.026403853792909,0.0,,,,1,0.391054110391256
QQQ,DonchianTurtle,0.4283277465963514,0.016843873945441238,0.008972345680797232,0.14243157208976398,0.022410376937237336,-0.7516104701234751,6118.0,0.7578742963562194,0.6078250406248659,0.5128205128205128,1.2429390911104774,4.612378872737167,78,0.15099546630859143
QQQ,EmaCross,1.2498362722915748,0.04994746877655326,0.02168595488688277,0.3442538614419459,0.1673289655752748,-0.2984986407155182,1266.0,1.8326984191646882,1.7054885821434522,0.44554455445544555,1.6945762067757535,20.815201073783292,101,0.4336789856621491
QQQ,GoldenCross,2.319396891349147,0.09466679269014094,0.03788140838789063,0.6013487154434088,0.34322812038939915,-0.27581304405577134,931.0,3.2223663592235248,2.3468210445260076,0.5882352941176471,19.01716801867513,560.3818683518766,17,0.7136224215337144
QQQ,IchimokuTrend,0.5760557494173124,0.022718798201919074,0.011756312765208448,0.18662567947101383,0.08140152088491415,-0.27909550036588404,2035.0,0.9648362397811239,1.4946460825062473,0.38235294117647056,1.7156926211964094,11.455995914439129,68,0.20815637506500004
QQQ,KeltnerBreakout,0.5820388176783174,0.02295744985661455,0.010736430955556235,0.17043555766090418,0.04642883280717928,-0.4944653670695906,5119.0,0.9729693855372858,1.1272809305343923,0.46715328467153283,1.3181275298615422,4.248228029036879,137,0.20286369657917866
QQQ,MacdSignal,-0.3383373963484652,-0.013107553910360656,-0.00398949666754495,-0.0633312962318692,-0.016731127352834763,-0.7834232346656447,6372.0,-0.5677501549973508,-0.7501028820634736,0.42292490118577075,0.8587772095806351,-1.1507342679004549,253,-0.0013524145357414468
QQQ,MaEnvelope,0.8851302737624399,0.03512026199639607,0.015239382903590287,0.24191770378193586,0.051950046409633806,-0.6760390880013389,5006.0,1.3706266610714848,1.4418733675025275,0.5147058823529411,1.724189423995966,16.96038985967622,68,0.2303600558279031
QQQ,MonthlyRotator,1.5820537889605915,0.06363862059966367,0.027364415414114947,0.4343966277504643,0.23311623693077915,-0.27299093978837835,922.0,2.253669555801967,1.7053179370087779,0.5238095238095238,4.732472531892668,180.63507083680966,21,0.5099253553234009
QQQ,Rsi2,0.7741152958569635,0.03064862827311339,0.018721370761444856,0.29719254742211415,0.2286516235084657,-0.13404072012626073,1395.0,1.2275133710880186,2.444528278228452,0.7043010752688172,1.632321466215482,6.28318626101075,186,0.23691185754370023
QQQ,RsiStochCombo,0.5932868157497777,0.023406258945103,0.010198170389941025,0.16189093607787933,0.05308504064207159,-0.44092005322028127,2956.0,0.9877296267808193,1.5669843029935362,0.6857142857142857,1.5532725274137262,7.713595695281113,105,0.14325385684056832
QQQ,SmaCross,2.319396891349147,0.09466679269014094,0.03788140838789063,0.6013487154434088,0.34322812038939915,-0.27581304405577134,931.0,3.2223663592235248,2.3468210445260076,0.5882352941176471,19.01716801867513,560.3818683518766,17,0.7136224215337144
QQQ,TwelveMonthMomentum,2.0132424270370675,0.08167508774364968,0.03255648969578073,0.5168182517776363,0.2562105089584502,-0.31878117753903285,1072.0,2.8125957159118635,2.018540017625089,0.4716981132075472,4.7411312798402365,100.3393591369877,53,0.6379432019345108
QQQ,VwapReversion,-0.6524077939132605,-0.02512116419004254,-0.007481542925502413,-0.11876581202360414,-0.03211785333263729,-0.7821557664476628,6360.0,-0.8351864366380977,-0.8516375492954859,0.875,0.18213784786959852,-59.901211227970954,8,-0.04488021033455404
MTUM,AdxBreakout,0.29969722829535894,0.024848287440857767,0.01392463907991268,0.22104679261068125,0.13767607981866564,-0.1804836938528876,967.0,1.1970418498104385,0.811632728323832,0.3888888888888889,1.7716159368152644,19.413898354934375,18,0.23646016469387732
MTUM,AtrChannelReversion,0.24658848250527662,0.020400392399351416,0.01525513805805894,0.24216780910548463,0.21887176238428152,-0.09320705502217169,1329.0,1.0178925512555563,2.359971798811408,0.8333333333333334,10.487428600748439,46.60873417652264,6,0.07934807903681071
MTUM,AtrTrailingTrend,0.21737644127489134,0.017962097862757768,0.007913311567765117,0.1256199267316629,0.03728268468952404,-0.48178123470289924,1218.0,0.914847891384739,0.10070187135360228,0.3157894736842105,1.0288780053290716,0.5172720403465858,133,0.232635582172483
MTUM,BollingerBreakout,0.11460982833083082,0.009430499843662581,0.0018515476634397335,0.029392407948265527,0.05018302544041359,-0.1879221063476969,1218.0,0.5317985065933067,0.554979062505851,0.4230769230769231,1.2413698059645732,2.537198614459461,52,0.11972806981601086
MTUM,BuyAndHold,1.491806982746331,0.12995288536582375,0.042629420731595424,0.6767210747432558,0.3868781399419728,-0.3359013393346938,654.0,4.638449798603979,0.0,,,,1,0.904244616818219
MTUM,DonchianTurtle,0.5358079460618591,0.04485860886718516,0.02239150874304724,0.3554541816817889,0.17024083706494053,-0.26350087112220477,1079.0,1.932324088716586,0.8789900453310026,0.4444444444444444,1.6099373630287763,14.538951912866974,36,0.45273716739176184
MTUM,EmaCross,0.6602376531679931,0.05556071799630616,0.02750793552667303,0.4366749389062524,0.26481000928768555,-0.20981351175417934,877.0,2.2958576582729506,1.1685902796816943,0.37777777777777777,1.850577292832194,16.108894181809987,45,0.545015196465875
MTUM,GoldenCross,0.6980824618672952,0.05883741120745368,0.024107485034530803,0.3826944608194792,0.179826057529634,-0.32719068646521215,572.0,2.4048522299435953,1.435806298158855,0.42857142857142855,4.089093293883298,158.79494832408514,7,0.41798655755042513
MTUM,IchimokuTrend,0.24544277762127661,0.02030465182004835,0.01078033833719092,0.17113256573605648,0.11331029214570003,-0.17919512372220886,1509.0,1.0138505886034288,0.8597100270333246,0.36666666666666664,1.7202718231651961,9.272904686314877,30,0.21137595070250859
MTUM,KeltnerBreakout,0.22152386901271467,0.018307923543159906,0.008741458578125522,0.13876635296215448,0.10443986571803227,-0.17529631446087657,881.0,0.9306892325160926,0.4921857502215687,0.42105263157894735,1.1743282478998283,1.8744774458005204,76,0.22044537887327162
MTUM,MacdSignal,0.1397986620777488,0.011515017414908785,0.0043126021168935075,0.06846043622922555,0.04813360814781316,-0.23923029787310768,2663.0,0.6298556517779865,0.36543895226759077,0.4,1.0939760332152748,1.154170987948321,130,0.14849466457388666
MTUM,MaEnvelope,0.42089920778500634,0.035071786602159226,0.01681346471018644,0.26690547780308405,0.11695962561961366,-0.29986233639480653,1218.0,1.58373253132183,0.6452869325760996,0.3125,1.399582548945746,10.898686279207608,32,0.3625233448909107
MTUM,MonthlyRotator,0.9030827338749405,0.07676440909664735,0.0301945086683683,0.47932296537771946,0.23445014266771935,-0.32742317075679384,581.0,2.9844042788639604,1.033747280215092,0.4444444444444444,2.7675582009807,78.50411836235904,9,0.5389552651250118
MTUM,Rsi2,0.40286483455889127,0.03354413652432358,0.021049986961843795,0.3341581836131446,0.31694548077965806,-0.10583566751546022,732.0,1.5279918134402772,2.019488645406921,0.7159090909090909,1.857192906651454,5.637552913073392,88,0.24214056588221938
MTUM,RsiStochCombo,0.4645659047994149,0.03878005068338493,0.01975380011116345,0.3135818552557113,0.1358723966819199,-0.2854152250966017,772.0,1.7179097605943898,2.076247320212627,0.7857142857142857,2.430488128154698,14.079125074886592,42,0.1845543053713307
MTUM,SmaCross,0.6980824618672952,0.05883741120745368,0.024107485034530803,0.3826944608194792,0.179826057529634,-0.32719068646521215,572.0,2.4048522299435953,1.435806298158855,0.42857142857142855,4.089093293883298,158.79494832408514,7,0.41798655755042513
MTUM,TwelveMonthMomentum,0.9825840475058693,0.08379808985871078,0.03418055264955867,0.5425994519128927,0.323149497857431,-0.25931678809441105,656.0,3.2066887834803897,1.5133339479006351,0.5925925925925926,3.5403986013900655,47.82090318318296,27,0.6431619783550527
MTUM,VwapReversion,0.16790599228878184,0.013846139020379589,0.016770417316183294,0.26622212160835357,0.8677748474205982,-0.01595591190679967,2360.0,0.7372002379479947,4.410054046599636,1.0,,45.706352677858845,4,0.29846074413899387
EEM,AdxBreakout,0.5720645694165053,0.026091274053896118,0.013125615571589155,0.20836268764237087,0.08610721667329319,-0.3030091444354922,3691.0,1.1088166740526197,0.9499252722384456,0.39285714285714285,1.6084719070225941,27.568626166977,28,0.2255445298178348
EEM,AtrChannelReversion,1.1342258223899155,0.05239394811051894,0.01858675889918192,0.29505565035571213,0.09299504655725223,-0.5634057947189983,1801.0,1.9533813792986605,3.95255493387172,0.88,23.534818691369797,84.35063496436052,25,0.350240402260498
EEM,AtrTrailingTrend,-2.3312061995725855,-0.09963992093735394,-0.014838516390682208,-0.23555414516940523,-0.10587343176860484,-0.9411229925476039,5119.0,0.5150719962594322,-0.8921604320661702,0.3146853146853147,0.6532983540706636,-3.1730696088693993,286,-0.15004639477744855
EEM,BollingerBreakout,-0.022062453231200305,-0.0009928493418104405,-0.0032793338976184233,-0.05205781175425499,-0.00207572447377133,-0.4783146098415259,4463.0,-0.06549462157605335,-0.03955013513244576,0.3854166666666667,0.9896811047019557,-0.22730059692325966,96,0.03261694989833239
EEM,BuyAndHold,-0.6988772094286927,-0.03097641841604654,0.005004379689007118,0.07944206473953354,-0.03445370274321428,-0.8990737119582134,5119.0,-0.9895453998153274,0.0,,,,1,0.10352377214287764
EEM,DonchianTurtle,-0.07878736318628017,-0.003541047351641706,0.004465457935391144,0.0708869471223894,-0.005387052137833241,-0.6573256135341531,5119.0,-0.20454412685427195,-0.09872186013512882,0.38571428571428573,0.9505041883460792,-1.834138917325183,70,0.0838277946747593
EEM,EmaCross,-0.8029688990184075,-0.03550725444111007,-0.005958553171954392,-0.09458909920047845,-0.05168872364086338,-0.6869439200669141,5119.0,-1.0389167803602555,-0.8098852005032315,0.29292929292929293,0.6607927048041722,-6.050868643220709,99,-0.030256839644545258
EEM,GoldenCross,-0.6373332182555399,-0.02828756527276694,-0.002737548515401537,-0.043457235442359236,-0.040021928774616924,-0.7068016494674225,5119.0,-0.9521013968304453,-0.7598723565114581,0.35,0.5757649276446172,-25.893348203661496,20,0.0029111345480486747
EEM,IchimokuTrend,0.5715041742172792,0.026065384762992125,0.013759537590036439,0.21842588771088856,0.1341069296511433,-0.1943626987121162,1186.0,1.1081040179427155,1.163605936743749,0.359375,1.5249724171244037,12.045763039572746,64,0.24261842557559618
EEM,KeltnerBreakout,-0.7902461987070336,-0.03495460734715429,-0.007931713240793262,-0.12591204423490288,-0.050520308580861456,-0.6918921979901781,5119.0,-1.0342920282823793,-0.6149327197223576,0.3953488372093023,0.7034193268262227,-4.289855520692874,129,-0.037033919640644376
EEM,MacdSignal,-2.523354225690617,-0.10739560557240412,-0.01728673213771499,-0.274418365304291,-0.11294670816807607,-0.9508520196320254,5119.0,1.02658187456801,-1.0621173576616993,0.37280701754385964,0.5311937853291737,-4.034253600076512,228,-0.15100920044203645
EEM,MaEnvelope,0.12240243118959587,0.005526275594185693,0.00727822946661447,0.11553831092114503,0.008340675211860195,-0.6625693308771323,5119.0,0.30580283793436064,0.05291772512585514,0.42857142857142855,1.0256684004885201,1.0983464175238695,63,0.1133231459966505
EEM,MonthlyRotator,-0.4199608304148991,-0.018730725082983724,-0.0008096091759806273,-0.012852147232804007,-0.027620562363290177,-0.6781442331484995,5119.0,-0.7555446963451629,-0.6356048184220945,0.4,0.48879297163121443,-19.67024584726898,20,0.021400559489639513
EEM,Rsi2,0.15633666118986345,0.00706375203346368,0.00036883078588629826,0.005855007211917942,0.028101052136691757,-0.2513696639934875,3313.0,0.38004545369200016,0.5033264558204775,0.6341463414634146,1.1377785184987996,1.3757704695561177,123,0.06856573266387161
EEM,RsiStochCombo,-0.06670471811933026,-0.002998815779807851,0.004973506252694859,0.07895196413193217,-0.00405388127970061,-0.739739418325867,4301.0,-0.17610989365248578,-0.06805773334433651,0.7281553398058253,0.9611147952568461,-0.626491375639627,103,0.05360676917059319
EEM,SmaCross,-0.6373332182555399,-0.02828756527276694,-0.002737548515401537,-0.043457235442359236,-0.040021928774616924,-0.7068016494674225,5119.0,-0.9521013968304453,-0.7598723565114581,0.35,0.5757649276446172,-25.893348203661496,20,0.0029111345480486747
EEM,TwelveMonthMomentum,-0.4818632995588492,-0.021461817116436608,-0.0008936758974408817,-0.014186665063926225,-0.03214054631394487,-0.6677489830695545,5119.0,-0.8216836563240607,-0.7236855969363221,0.375,0.5778537394363853,-6.459153169807121,72,0.023483226876884193
EEM,VwapReversion,1.0294171906442533,0.04743948806432916,0.01728692942097097,0.2744214970788899,0.08420127820657197,-0.5634057947189984,1799.0,1.7993413150247406,3.607024922715021,0.8695652173913043,24.448569270200473,78.23625317159166,23,0.32781591954541184
TLT,AdxBreakout,-0.21002329325797348,-0.009119641496977278,-0.01577056505402827,-0.2503499590075483,-0.029580191546115093,-0.30830231382240675,3462.0,-0.4487635991208803,-0.9994118141351702,0.3548387096774194,0.6630588316355602,-6.110794676060112,31,-0.0648841289619166
TLT,AtrChannelReversion,0.018670873479545408,0.000814778716995092,-0.005972239431916901,-0.09480636184191472,0.0026226685979043947,-0.3106678127942391,2082.0,0.05518609795053434,5.892803707526924,0.8947368421052632,63.114975271704466,22.54311468600374,19,0.03629231849866159
TLT,AtrTrailingTrend,-0.44879498898347203,-0.01938661634503562,-0.01430020216663925,-0.227008671785247,-0.04028232063655533,-0.4812686071378591,4163.0,-0.763970755776468,-0.7779012759969226,0.33557046979865773,0.8598789281798587,-1.2084476769297148,298,-0.16768212279448974
TLT,BollingerBreakout,0.08684850073952134,0.0037956259577910717,-0.002876303000564064,-0.045659894608568334,0.017297426523419476,-0.21943298632614894,1948.0,0.2222794673871887,0.27975449805854485,0.38235294117647056,1.0853007358012765,0.8895237470250372,102,0.07163255117102849
TLT,BuyAndHold,0.04114337397160744,0.0017963371618760625,0.0006778126035853746,0.010759941507552651,0.0035659835770722567,-0.5037424102078706,1239.0,0.11253052644234118,0.0,,,,1,0.12344302784852061
TLT,DonchianTurtle,0.0433078918664316,0.0018909302265768804,-0.0022455407568906256,-0.03564685440955408,0.005540059246302436,-0.34131949542578105,1342.0,0.1193396362147957,0.14543142640792064,0.39436619718309857,1.0465883567389054,0.8010912721439265,71,0.07000004654708633
TLT,EmaCross,-0.07806578688502352,-0.0033995361772313705,-0.005223543045542244,-0.0829211751668743,-0.014239649480924155,-0.23873734966478544,1389.0,-0.1991791065591412,-0.16950110994493323,0.2882882882882883,0.9527661831610229,-0.5520963894290389,111,0.017714848292971378
TLT,GoldenCross,0.1795574479489963,0.00786327597001482,0.0018352741950537488,0.029134074646358803,0.031941922907045714,-0.24617415779562685,1279.0,0.41372373181742333,0.5150272443812661,0.375,1.5062739027224383,12.292978083991756,16,0.1329974121880186
TLT,IchimokuTrend,-0.21534929030422983,-0.009349822705630555,-0.023777985297950083,-0.37746381465915596,-0.035592836666047484,-0.2626883266808988,4163.0,-0.45760114169086197,-1.1002810292473577,0.3333333333333333,0.6117231991365553,-4.305338394064188,45,-0.09942869768229634
