Symbol,Strategy,TotalReturn_%,rnorm100_%,SharpeDaily,SharpeAnnual,Calmar,MaxDrawdown_%,TimeDD_bars,VWR,SQN,WinRate_%,ProfitFactor,AvgTradePL,trades_total,Sortino
TLT,KeltnerBreakout,-0.18460503857465033,-0.008020367614188346,-0.011676910742632992,-0.18536521143903265,-0.03207225151101605,-0.2500718607620529,2084.0,-0.40594384279991136,-0.5022814817993388,0.35714285714285715,0.8736732405826615,-1.3378364855786857,126,-0.05089927911832293
TLT,MacdSignal,-0.44562401165533005,-0.019250966543387052,-0.015467126126625258,-0.24553301536752098,-0.04099948164196241,-0.4695417057098583,4125.0,-0.760598071922067,-0.8485511941128344,0.35398230088495575,0.8370016997012347,-1.5910419515284697,226,-0.1680389425943562
TLT,MaEnvelope,0.040171878284733065,0.0017538840737407872,-0.002091285266651975,-0.03319812441632715,0.007752102907668307,-0.22624623210378975,2231.0,0.11144183249623246,0.12607281613710727,0.425531914893617,1.049953297022905,0.872120900803391,47,0.07074744807121756
TLT,MonthlyRotator,-0.08888351161097631,-0.0038697038013043973,-0.006622300537444517,-0.10512576197524545,-0.011749642778608443,-0.32934650646142466,4163.0,-0.2227522336987194,-0.2883345436842025,0.3333333333333333,0.8149853345194444,-4.7248806295120325,18,0.003082435176803192
TLT,Rsi2,0.025368841180117386,0.0011072332641425227,-0.01176065739152701,-0.18669464827568433,0.0069439483650484335,-0.15945298062924174,3254.0,0.07431809017011637,0.1423198736473866,0.5673076923076923,1.041200993186251,0.24705162226866767,104,0.024792733035424414
TLT,RsiStochCombo,-0.006441511574456499,-0.00028094735687247843,-0.007957765069542627,-0.12632560419531846,-0.0011487632602942331,-0.24456506103835468,2528.0,-0.019796392909523175,-0.02123047869917996,0.6456692913385826,0.9939744893745011,-0.05055755522426063,127,0.02095660477157165
TLT,SmaCross,0.1795574479489963,0.00786327597001482,0.0018352741950537488,0.029134074646358803,0.031941922907045714,-0.24617415779562685,1279.0,0.41372373181742333,0.5150272443812661,0.375,1.5062739027224383,12.292978083991756,16,0.1329974121880186
TLT,TwelveMonthMomentum,-0.4266874200146568,-0.018440495953084,-0.013905401412302091,-0.220741404104866,-0.040173388135447505,-0.4590226716977548,4163.0,-0.7403711625144455,-1.5197884696105715,0.3300970873786408,0.6276552324842825,-3.3721598917116835,103,-0.1347363401403695
TLT,VwapReversion,0.01542805843149262,0.0006732178067937743,-0.006451429974168584,-0.10241327587438759,0.002298152179696744,-0.2929387412815324,2095.0,0.046115680004060716,6.861391259412408,0.9285714285714286,,25.111229768975875,14,0.03379053633988647
GLD,AdxBreakout,-0.07852838399790339,-0.003803484497875112,-0.00511441837182306,-0.08118887467550215,-0.009337939390877773,-0.4073151836464835,4357.0,-0.22259388902054483,-0.20449280094820113,0.35135135135135137,0.9099070728655841,-2.041194074609963,37,0.010975351337184958
GLD,AtrChannelReversion,0.3112788555127712,0.015220049367202098,0.009693579697980051,0.15388080716903893,0.12513722542179878,-0.12162687254651867,233.0,0.7281440695586728,10.676117891324672,1.0,,28.089988711728342,13,0.21712640883581957
GLD,AtrTrailingTrend,0.0869851448268009,0.004230037672898172,0.001532719224771631,0.024331163390600676,0.00812461335093316,-0.520644797504404,3491.0,0.2462610033744778,0.10076488187744269,0.2979591836734694,1.0209164351468547,0.3349119958857823,245,0.1129815523363926
GLD,BollingerBreakout,0.54811669125108,0.026955277880732608,0.013888148808372828,0.22046752750807527,0.11260453572428125,-0.23938003657982457,2190.0,1.1556378231423112,1.3270966835916964,0.425531914893617,1.4546797807378444,7.765870629381458,94,0.23863828793700512
GLD,BuyAndHold,1.8967432842675818,0.09641196860499178,0.03547497768532444,0.5631478123256054,0.2141394774785392,-0.450229774258481,2247.0,3.338737900340736,0.0,,,,1,0.843727851131851
GLD,DonchianTurtle,0.601722740471944,0.029630208641709656,0.013449421563967756,0.2135029484155684,0.10054103024146141,-0.29470762902020337,3309.0,1.2469062073505204,1.1945902143490268,0.44776119402985076,1.483689213393804,12.317321546563045,67,0.29208629904140737
GLD,EmaCross,1.1840932590516036,0.05914325515668944,0.027382615328542203,0.43468554243520735,0.1610720093553356,-0.36718518253668436,3204.0,2.1891594559024514,2.0236646923229458,0.4069767441860465,2.0563776080431975,26.36886627830821,86,0.5312125935305808
GLD,GoldenCross,1.1652670906402223,0.05817609032256846,0.027498672762407063,0.4365278970820478,0.16276246864735283,-0.3574293926974954,2247.0,2.15955162326438,0.8963563479369931,0.23076923076923078,2.3112728227730384,82.24521419981896,13,0.5505793585762351
GLD,IchimokuTrend,0.6188475667554713,0.030486201485103007,0.01784870856028523,0.28333946444510655,0.11767675076531116,-0.25906732882099387,3178.0,1.275978809803861,1.7999422742176778,0.45098039215686275,2.101016570456633,16.799744810216694,51,0.24833312991978793
GLD,KeltnerBreakout,0.5132079363181364,0.02521707561918091,0.012336936276359846,0.19584279196619625,0.10421388818372926,-0.2419742325967453,2971.0,1.0953157730406555,1.241772339352289,0.39285714285714285,1.3769005488633548,5.987874293355191,112,0.23057978146522493
GLD,MacdSignal,0.807400215072442,0.03995828283652222,0.019025596099115964,0.30202197493812855,0.12601341109238948,-0.31709547809340655,3378.0,1.5867125315995183,1.2519013619307962,0.39903846153846156,1.2731715256035874,5.971497593592559,208,0.40329512869487943
GLD,MaEnvelope,0.9053361129974398,0.04491247047874438,0.020667379601455562,0.3280844800609238,0.1158912492470796,-0.38753979071354394,3284.0,1.7450356241194112,1.2771330762255506,0.44680851063829785,1.6859127796874638,22.165141733427184,47,0.4178559670959845
GLD,MonthlyRotator,1.2216634180316281,0.061076006174346074,0.028289273783966288,0.4490782992179638,0.17515754601028174,-0.34869183523935027,3386.0,2.2488056055623264,0.8236675844781439,0.2631578947368421,1.9518060325253377,62.953834740899296,19,0.5331174168458241
GLD,Rsi2,0.37093532628088244,0.018163310135316316,0.010126751151725732,0.16075719081901926,0.10247018359787866,-0.17725458760368937,2096.0,0.8407189953233797,1.7251409841986112,0.6904761904761905,1.5308675614164626,3.564201209192711,126,0.17057218412377181
GLD,RsiStochCombo,0.4155816131420972,0.020371597312361187,0.01085978650778612,0.1723937663451401,0.0826183311868158,-0.24657478576149308,3129.0,0.9223598569364088,1.49809973595099,0.7021276595744681,1.5662879918511143,5.4814018596012115,94,0.18170393615765784
GLD,SmaCross,1.1652670906402223,0.05817609032256846,0.027498672762407063,0.4365278970820478,0.16276246864735283,-0.3574293926974954,2247.0,2.15955162326438,0.8963563479369931,0.23076923076923078,2.3112728227730384,82.24521419981896,13,0.5505793585762351
GLD,TwelveMonthMomentum,1.1602461415156518,0.05791829616162096,0.024996573322014458,0.39680829983305155,0.15042541538585,-0.38502998986612164,2249.0,2.151250650005863,0.9229273816741979,0.3220338983050847,1.8930090359328624,15.999727342896218,59,0.5024869352073956
GLD,VwapReversion,0.4130389895189039,0.020245705969960903,0.018132294951388562,0.2878412588414769,0.16575179034507428,-0.12214471969088177,222.0,0.9179339191214481,6.606919768407625,1.0,,39.3387656690945,13,0.28405964006387563
IEF,AdxBreakout,-0.029971330363807173,-0.001306532837482568,-0.02007135333565281,-0.3186228564158644,-0.010040049850743313,-0.13013210660361801,3080.0,-0.08625391853922935,-0.3207643472276427,0.3333333333333333,0.8698194597293475,-0.8947467797657118,33,-0.016632885071598276
IEF,AtrChannelReversion,0.019452927695082098,0.0008489212825740209,-0.014371100315698198,-0.22813414501019558,0.005096567078984602,-0.16656727350347228,827.0,0.05827153362013673,5.8250842862723085,0.8235294117647058,29.1260215532235,9.615311326321685,17,0.03533974796474799
IEF,AtrTrailingTrend,-0.4414413481549349,-0.01907200957732554,-0.034115430186292185,-0.5415656648574904,-0.04967626545783378,-0.38392599366218955,5731.0,-0.7563981662942891,-1.936696446100038,0.2837370242214533,0.7154780976155142,-1.2276285487324037,289,-0.43593554629927883
IEF,BollingerBreakout,-0.2314972382886896,-0.010047384824910754,-0.033922171681017625,-0.538497781195263,-0.037527781854922386,-0.26773191295325316,4164.0,-0.4834556099078188,-1.542779317934934,0.2894736842105263,0.683798692762729,-1.8127641535996066,114,-0.20965869636353016
IEF,BuyAndHold,0.1277718530093747,0.005589130031815789,-0.0020831977357685426,-0.03306973884369845,0.020935070231055477,-0.26697450594289235,1239.0,0.31020050396057625,0.0,,,,1,0.17695539322267315
IEF,DonchianTurtle,0.029521714055293146,0.0012886038045843956,-0.01010034102868268,-0.16033794311302008,0.01017020725312499,-0.1267037900519134,2124.0,0.08523071977228376,0.1920665585528767,0.3108108108108108,1.060402197286902,0.4977852177799271,74,0.055388019085656666
IEF,EmaCross,-0.17039626200803523,-0.007405343407783361,-0.02168407544093339,-0.3442240261624381,-0.04117381831793091,-0.1798556391005977,3469.0,-0.3813240789914901,-0.8639575488869683,0.26126126126126126,0.7975126174494797,-1.4146756998844998,111,-0.14908217492753653
IEF,GoldenCross,-0.07436991704198363,-0.0032388528059127493,-0.016543631949307913,-0.26262201551790876,-0.019526926954122184,-0.16586597642948725,4014.0,-0.19186599363463275,-0.3607933869007701,0.21052631578947367,0.7982835039859406,-3.6838890881179247,19,-0.04879320898014145
IEF,IchimokuTrend,-0.20819945260852468,-0.009040805682291996,-0.043518122527743786,-0.6908287783970857,-0.0411391887537556,-0.21976139919547297,3469.0,-0.4459810817281241,-2.0589992387772296,0.19298245614035087,0.4915497457366134,-3.297455156946063,57,-0.20678196519871703
IEF,KeltnerBreakout,-0.20986181104881788,-0.00911266165476842,-0.02993167076168367,-0.4751505429604695,-0.04037395898949975,-0.2257064177713757,5479.0,-0.44867629669473114,-1.2743900384714253,0.29457364341085274,0.7403180851352373,-1.4674707945978844,129,-0.18937238724403024
IEF,MacdSignal,-0.12940495016185788,-0.00562890456503384,-0.019331906212241377,-0.306884497238492,-0.025357915601748816,-0.22197820410150906,3492.0,-0.3055106272352774,-0.5441036260479737,0.36018957345971564,0.8984644855796273,-0.5752696826760606,211,-0.10969657435096256
IEF,MaEnvelope,-0.19288474696817864,-0.00837857748155403,-0.02274362859448741,-0.36104391103338707,-0.0410351942522963,-0.2041802807131873,4398.0,-0.42028677896541977,-0.998245705585556,0.28,0.608901428095722,-7.18344993584948,25,-0.16308089539298037
IEF,MonthlyRotator,0.04604651479621521,0.0020106254444409526,-0.010879234424279084,-0.17270249244849248,0.014731089622043097,-0.1364885759321104,2725.0,0.12738632195279045,0.26601734923898407,0.38095238095238093,1.1902789876495379,2.7585249826011045,21,0.0644728558941529
IEF,Rsi2,-0.12186875655350804,-0.005301963029055282,-0.05087025444297233,-0.8075402543201001,-0.03920853726554809,-0.13522470866858968,5543.0,-0.2909091722907439,-1.6341852403579276,0.4563106796116505,0.626778312916332,-1.1262354313876102,103,-0.14190282674981025
IEF,RsiStochCombo,-0.29427097395039753,-0.012754433612230314,-0.04316983877189715,-0.6852999451751633,-0.04834859809327194,-0.263801518869793,5690.0,-0.5766991784868098,-1.8918720591605842,0.56,0.5777789965612886,-2.039403453700346,125,-0.2728707305571654
IEF,SmaCross,-0.07436991704198363,-0.0032388528059127493,-0.016543631949307913,-0.26262201551790876,-0.019526926954122184,-0.16586597642948725,4014.0,-0.19186599363463275,-0.3607933869007701,0.21052631578947367,0.7982835039859406,-3.6838890881179247,19,-0.04879320898014145
IEF,TwelveMonthMomentum,0.040924173195458685,0.0017867582181046607,-0.008891449157323936,-0.14114737959152374,0.011192533434099523,-0.15963840792836653,1349.0,0.11447737147869773,0.25064525606931526,0.2857142857142857,1.1323468201334488,0.783283412145492,63,0.06797567576612869
IEF,VwapReversion,0.06603100221988806,0.0028845075074741444,-0.01116475843247228,-0.1772350455625979,0.017565110015771532,-0.16421801542285672,821.0,0.1752337340479443,5.430699894613362,0.8666666666666667,40.184133449919855,14.094269422429136,15,0.08158304349673336
MSFT,AdxBreakout,0.2525694653022523,0.009898171638600635,0.004131135293513512,0.06557973971399146,0.018745792409542324,-0.5280209778468521,3054.0,0.49151207564970595,0.25920972618550475,0.38636363636363635,1.1177493537204934,3.55829468600009,44,0.11091650622659543
MSFT,AtrChannelReversion,-0.48843545249756654,-0.01886736246924059,-0.000348452223095025,-0.005531507556582202,-0.024777641406616147,-0.7614672502364415,6351.0,-0.7182591166647921,-0.7541966700232767,0.75,0.4172686555876194,-48.301796566661,8,0.03187164229901012
MSFT,AtrTrailingTrend,0.10405849163032739,0.00406623611248848,0.0055434086946074225,0.08799888492914663,0.00491119388358185,-0.8279526748235152,6423.0,0.22949202701979793,-0.22290065029768283,0.3082706766917293,0.9568163409471196,-0.6218512548667552,266,0.15330965765005128
MSFT,BollingerBreakout,0.38843178436056575,0.015263066375040163,0.006680996128563864,0.10605752559819179,0.03972972589625069,-0.38417245603198447,5059.0,0.7000165929919847,0.4290305418734736,0.3360655737704918,1.113696380182507,2.251935813947774,122,0.13899982281346465
MSFT,BuyAndHold,1.6528125668974645,0.06657767308512315,0.021334494936512828,0.3386746076950781,0.07908945308054524,-0.8418021682021241,4837.0,2.343968882987019,0.0,,,,1,0.4555112621619408
MSFT,DonchianTurtle,0.8002374891650539,0.03169907753624917,0.013118906098382553,0.20825617805717336,0.052057045387770166,-0.608929632869565,4472.0,1.2613733863853882,0.87729853979181,0.44,1.3400269529730913,12.444152214394379,75,0.2601700039034911
MSFT,EmaCross,0.7035791497814794,0.027817505057945023,0.01181338126636004,0.1875316138414677,0.04278640132420478,-0.6501482760179769,4604.0,1.1354306588061047,0.6964043981242055,0.3611111111111111,1.2302039517515775,5.508301511465066,108,0.24426577380697737
MSFT,GoldenCross,0.6781098903677628,0.026797152506837632,0.012146678029952184,0.1928225359369527,0.03359150666686925,-0.7977359507148045,4800.0,1.1018715313228635,0.7054875074498271,0.42857142857142855,1.777985365247229,42.38872339777025,21,0.210125730673312
MSFT,IchimokuTrend,-0.08608249517629878,-0.0033513491785476584,-0.0055884000744235544,-0.08871310094195746,-0.009598760040524536,-0.3491439690542071,5691.0,-0.19373008413530465,-0.19994198046616243,0.36507936507936506,0.9338841623072349,-1.3092295675474304,63,0.008107238636881961
MSFT,KeltnerBreakout,0.6663319206871086,0.02632564464217879,0.011670672243813374,0.18526617834044617,0.07573339158980616,-0.3476094770027739,3377.0,1.0858488341251202,0.87763917474822,0.4,1.2576424837716051,5.7153787743491185,120,0.20148045489955166
MSFT,MacdSignal,0.5590808211844912,0.022042008043973174,0.009918322923995016,0.1574484952783308,0.04978368293307687,-0.44275567305062125,3519.0,0.940555283868687,0.5095454246762098,0.40562248995983935,1.0945725463840787,3.0082893917950724,249,0.21004092744082012
MSFT,MaEnvelope,0.3780259225390402,0.014851156585143233,0.007467880657346598,0.11854893024029195,0.021198171167953514,-0.7005866905912419,5431.0,0.6846645998579423,0.4045022762216902,0.3068181818181818,1.1389153662431046,2.980593029682012,88,0.17110795214626778
MSFT,MonthlyRotator,1.4682453513461553,0.058928427005601386,0.022757663887332927,0.3612667144000703,0.16087602039814797,-0.36629714521630335,3937.0,2.109133992161763,1.369242858071885,0.34782608695652173,4.541893179164353,136.4123622709438,23,0.3933295128320928
MSFT,Rsi2,0.94467507879504,0.03752668851952266,0.019825510034708203,0.3147202150011206,0.16287365449703362,-0.23040367477114676,943.0,1.44686195681651,3.5442758435073305,0.6688311688311688,2.193098017406021,10.207646446502169,154,0.21321553266681037
MSFT,RsiStochCombo,0.31102628802574794,0.012203015415778255,0.007450488711488727,0.1182728416589594,0.018472072781648294,-0.6606197127970259,5003.0,0.583006458034841,0.5813206479444014,0.6880733944954128,1.244883986924974,3.347019259375496,109,0.0852043211128401
MSFT,SmaCross,0.6781098903677628,0.026797152506837632,0.012146678029952184,0.1928225359369527,0.03359150666686925,-0.7977359507148045,4800.0,1.1018715313228635,0.7054875074498271,0.42857142857142855,1.777985365247229,42.38872339777025,21,0.210125730673312
MSFT,TwelveMonthMomentum,1.5217922639125772,0.06114197096349205,0.022257589711598903,0.35332828296360325,0.10689695713308575,-0.5719711075346218,4081.0,2.1772405784480293,1.1153394233291505,0.234375,3.881034207303857,46.86402967956388,64,0.4358259183078735
MSFT,VwapReversion,-0.6271609073475527,-0.02416086653211548,-0.0018806513749609472,-0.029854415045750107,-0.031487743530362676,-0.7673101919423947,6351.0,-0.8200153751485761,-0.9691371114358108,0.5,0.29068689132003345,-77.6489955045525,6,0.011573509353188977
AAPL,AdxBreakout,-0.7191555202576649,-0.027655450045451585,0.009108030012658226,0.14458549408323687,-0.029332919161904343,-0.9428127453938733,3333.0,-0.8686065949614636,-0.10464463816947758,0.43137254901960786,0.9311925531469152,-10.055618000171544,51,0.10022685660959806
AAPL,AtrChannelReversion,0.3467947819601178,0.013615893848470215,0.009594494958549029,0.1523078856935022,0.016431403367999083,-0.8286506966889874,5400.0,0.6368696400464543,0.5382768639267929,0.9,1.6430515524912492,41.45264092453275,10,0.12779755881556673
AAPL,AtrTrailingTrend,-0.25619722080918994,-0.009941233951508775,0.014788623472803937,0.23476211965206958,-0.011354001466380275,-0.8755709589209786,3333.0,-0.46139338535236457,-0.09166452020105932,0.3090909090909091,0.9760432993115835,-0.8898822012078802,275,0.2166069228990655
AAPL,BollingerBreakout,-0.3388375886434061,-0.013126804151482091,0.011779494338734741,0.1869936755423122,-0.015195306736773958,-0.863872271805747,2791.0,-0.5667388013032496,-0.10507369319310123,0.45161290322580644,0.9534324036226696,-2.390155787353144,124,0.11444724800291013
AAPL,BuyAndHold,0.9665296442628982,0.038411315377100526,0.024407737358438007,0.3874608186972453,0.04331926080214968,-0.8867029276546289,3219.0,1.4714649527611618,0.0,,,,1,0.3971174920874951
AAPL,DonchianTurtle,0.6051931498766953,0.02388155099515405,0.019784189877833855,0.31406427784577834,0.027196917753643877,-0.8780977025219842,3219.0,1.0016483895524264,0.09564688938898484,0.527027027027027,1.059781594936463,11.159923057085916,74,0.24736245491481829
AAPL,EmaCross,1.1110540410135108,0.04428037594744213,0.023357317980935436,0.3707859280260748,0.05171347495370333,-0.8562637878634978,3219.0,1.6553668615584596,0.12737798522992722,0.4375,1.0682327908211213,21.15240943236327,96,0.28739409845186437
AAPL,GoldenCross,-0.08537308629108573,-0.0033237765416733395,0.015051669878038562,0.2389378518811916,-0.0037911652019422403,-0.8767163562195985,2791.0,-0.18501082997821444,-0.01441257202980112,0.4666666666666667,0.9860132847748428,-5.455355734838763,15,0.19370639182380262
AAPL,IchimokuTrend,-0.09177050844498363,-0.0035723979497940756,0.010107754203545235,0.1604556236156906,-0.004314671224854371,-0.8279652755963234,2791.0,-0.2012728950569692,-0.039579581360215575,0.4142857142857143,0.9775653616890223,-1.5282319412332888,70,0.0861100732972707
AAPL,KeltnerBreakout,-0.9350664301640983,-0.03580814661086576,0.006848757877013881,0.10872066079364051,-0.04144228736953652,-0.8640485089919936,2791.0,-0.9296850056577961,-0.3760777849362457,0.40441176470588236,0.8508169745838629,-4.483906305991897,136,0.07631402919045474
AAPL,MacdSignal,-0.9288446172762026,-0.03557417310679626,0.008961123824829432,0.14225343064892765,-0.04249495668662862,-0.8371387072854685,3174.0,-0.9286211456505907,-0.4860022815909091,0.4340425531914894,0.8618336224882568,-2.649494164993691,235,0.10983050007458885
AAPL,MaEnvelope,0.719636113514397,0.028461302138924383,0.02046839564718665,0.324925707713597,0.034084428757500715,-0.8350235921926992,3219.0,1.1540534713109505,0.12808744775712813,0.38144329896907214,1.0666019667702744,10.778138229082773,97,0.25491199240641466
AAPL,MonthlyRotator,0.4805388637720627,0.018916366865450188,0.01892564703885853,0.30043533279483386,0.021449656050889075,-0.8818960462849061,3219.0,0.8299370320575913,0.06879959745328781,0.45,1.0631464747726487,30.84727404082355,20,0.21326545656848916
AAPL,Rsi2,0.9615527289942203,0.038209794009638524,0.017074327809280473,0.27104655112170245,0.08834010799922802,-0.43253053312966777,1103.0,1.4679934228740523,1.8317642287578546,0.7337278106508875,1.4996237994133632,9.560679764787542,169,0.1983934060217771
AAPL,RsiStochCombo,0.8863763399974418,0.03517056293358689,0.0147782885548457,0.23459805791564306,0.0525650157042739,-0.6690868910123293,2028.0,1.371639476466083,1.4001559934663244,0.6851851851851852,1.5027058074813868,13.206680905684372,108,0.12924319272192208
AAPL,SmaCross,-0.08537308629108573,-0.0033237765416733395,0.015051669878038562,0.2389378518811916,-0.0037911652019422403,-0.8767163562195985,2791.0,-0.18501082997821444,-0.01441257202980112,0.4666666666666667,0.9860132847748428,-5.455355734838763,15,0.19370639182380262
AAPL,TwelveMonthMomentum,0.3137948482938972,0.012312304966501868,0.01797766073350941,0.2853865167333416,0.013065333366887623,-0.9423643944444459,3219.0,0.5839567624223291,0.026913261801415993,0.390625,1.0247233349468765,5.75951461385729,64,0.23495500588464224
AAPL,VwapReversion,0.4042951299422073,0.01589132910914498,0.010103993069697163,0.16039591746683285,0.019177355636870213,-0.8286506966889874,5298.0,0.7222223259628523,0.6235833827662932,0.9,1.772925185485414,49.82460589874825,10,0.13079213890366229
NVDA,AdxBreakout,-0.7095954384138218,-0.027292876310559835,0.014505230046406751,0.23026338847544492,-0.029508887460193287,-0.9249036022580386,4124.0,-0.8619793988799934,-0.13192991066706955,0.4166666666666667,0.9242671447081561,-12.392412589491274,48,0.15312340572488353
